# language_name_wals:	Kewa
# language_name_glotto:	West Kewa
# ISO_639-3:	kew
# year_composed:	NA
# year_published:	2003
# mode:	written
# genre_(broad):	non-fiction
# genre_(narrow):	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The Bible in West Kewa. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	http://pngscriptures.org/kew/
# copyright_short:	© The Bible Society of Papua New Guinea in cooperation with Wycliffe Bible Translators, Inc. 2003
# copyright_long:	Print publisher: The Bible Society in Papua New Guinea in cooperation with The Wycliffe Bible Translators, U.S.A.<br>Electronic publisher: PNG Bible Translation Association<br>Translation by:<br>Wycliffe Bible Translators<br>This translation is made available to you under the terms of the Creative Commons Attribution-Noncommercial-No Derivative Works license. In addition, you have permission to port the text to different file formats, as long as you don't change any of the text or punctuation of the Bible.<br>Pictures included with Scriptures and other documents on this site are licensed just for use with those Scriptures and documents. For other uses, please contact the respective copyright owners.<br>You may share, copy, distribute, transmit, and extract portions or quotations from this work, provided that:<br>You include the above copyright information and that you make it clear that the work came from http://pngscriptures.org/.<br>You do not sell this work for a profit.<br>You do not make any derivative works that change any of the actual words or punctuation of the Scriptures.
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

48003029	Goa pea-ga nimi Yesuna ruru onaa-rupa pimiri gore nimi Abraham-na madini si wane-rupa page pimi . Goa pea-ga abade Gote-me Abraham madaa agaa goa palua sadeae pisa-pulu nimimi page mealimi .
48004001	Nina agaa medare gupa : Naaki medame nipuna Aapana moae yaenu rayo mealia pare nipu pena naaki ogege aa raburi nipu pa aaraana kogono naaki aba piralia . Goa palia pare orope nipuna aapana moae yae rayo surubalia .
48004002	Gore nipu ogege aa pirina nipuna oyae surubape aanumi nipu waru surubalimi . Gore nimumi surubama puare Aapame abade mea robo isa yapi di madaa pua gimalimi .
48004003	Go-rupa page go naaki-rupare Yesu abi naipisa rabu pirua niaa go su yaa lapo surube remonuna kogono pa pirisima .
48004004	Pare Gote-me nipuna kone sua rabu nipuna naaki su amaa mea epenasa . Oname nipu madinaloa Juda aanuna rekena agaana rolo-para pirisa .
48004005	Gore niaame Juda aanuna rekena agaa pago pirisima-daa nipumi niaa raba mulalo ipisa . Goa pua nipumi niaa esepenaloare Gote-na si wane-rupa mapiraasa .
48004006	Goa pua nipuna si wane-rupa piruaema-pulu Gote-me nipuna sina Holi Spirit niaana robaa-para mea gisa . Nipu epa pirua go-rupa Aapa Gote tea .
48004007	Goa pea-pulu abia nimiri pa kogono madaa adini aa-rupa napimi pare nipuna si wanenu pimi . Nimi ora Gote-na si wanenu ya-pulu ora Gote-me si wanenu kalape yaenu gialia .
48004008	Ora abade nimimi Gote pia kone naisimi pare nimimi pa remonuna kogono adini aanu-rupa pirisimi .
48004009	Aba gupa pirisimi pare abiare nimimi Gote ora ademe . Yapare Gote-me nimiri aba adea-ga akeane wala su amaa wae kone sua apo puri napane remome surubenalo piralimi ya ? Ora nimuna kogono adini aa-rupare akeane wala pirua pagalimi ya ?
48004010	Oro yaalo nimimi Juda aanuna kagaa yapi di adolalore pa di meda-para maali rabu adolalo peme .
48004011	Goa peme-daa neme nimi-para kone adaapu sua ni paalame ome . Go nimi madaa neme pe kogonore pa pua etapalia kone i .
48004012	Gore ame baaninu-ya , nimimi niaa kone padane-rupa samina . Gore niri aba nimina kone mua nimi-rupa abia go pi-daa . Nimimi abade ni-para waea meda napisimide .
48004013	Nimimi adesimide . Abade ni yaina omesu rabu neme epe agaa meda nimina rikiraana epa lapedepesude .
48004014	Abade nina yoganere puri napabisa pare nimimi go adaa kogono madaa ni masaa narilasimide . Dia , pare nimimi ni misimide raburi gupa Gote-na ensel-rupa page Krais Yesu meape-rupa ni misimide .
48004015	Go raburi nimi raaname omesimide pare abiare nimi ake peme ? Neme nimina aba pisimide epe kone-rupa madaa lagialo . Abadere nimina ini rasita pisimi yaalore gore ni gula pisimi .
48004016	Ake ya ? Abia ora agaa lagialo-daare nimina iaa-rupa piralua ya ?
48004017	Ora aa medalomamere nimi omeme peme pare nimuna wae kepo ru-nane mapiraatalo peme . Goa puare nimimi nimuna agaa pago piraliminalo makuaawa peme .
48004018	Gore pa onaanumi-para epe kone sua omeme palimi-daare gore epe ta . Goa pea pare nimimi oro yaalo omeme palimi palo ni nimi raapu piralua rabu nimumi go konere mada gimalimi kone salo .
48004019	Gore nina nogo naakinu ni nimi madaa radaa gupa pia . Onanumi naaki maditalo masaa nalade-rupa radaa pia . Go radaa no piralo-ga Yesu Krais-na konere nimina robaa-para waru rulatabaliade rabu go kone pu dia yalia .
48004020	Abia nimi raapu meda napiralo-pulu ni odo waru pia . Nimi raapu piraluare neme nimi agaa rado meda lagialua . Abia nimina konenu madaa neme kone adaapu salo pare neme akepu raba mealua palo ni maarea .
48004021	Nimi onaanuri rekena agaa pagoa go agaana rolo-para piritalo peme-daa abia ni agaa gupa mealua : Nimimiri Moses-na rekena agaa madaa tisa aanuna agaa waru pageme ya ?
48004022	Go madaare Gote-na agaa i buk-mi gupa ta : Abraham-re naaki lapo madisa . Goa pisa rabu pa kogonome adini oname naaki padane madinaloa nipuna oreme meda madisa .
48004023	Goa pisa pare pa kogonome adini onana naakiri gore niaa nona piane madisa . Goa pisa pare nipuna mupaa oreme madisa naaki gore Gote-raapu pogatu pirape agaa lakesa-pulu go naaki madiasa .
48004024	Go remaa madaare re gupa niminaatepape : Apo ona Hagar-re nipu kogonome adisa-pulu Moses-na pogatu pirape agaame onaanu mea pogatua adisa . Goa pisa pare ore meda esepene pirisa-rupa Gote-me pogatu pirape agaame onaanu ode mapiraaya . Go aba ripia pogatu pirape agaare Gote-me Sainai Rudu madaa mea kasa rabu Moses rekena agaa waria kasa .
48004025	Go Sainai Ruduri Arebia su-para aasa . Go Ruduri ora Juda onaanuna adaa adaare Jerusalem su-para nona piane . Go Juda onaanu pa kogonome adini onaanu-rupa pirua si wanenu page gupa pimi .
48004026	Goa peme pare so Jerusalem su rado meda yaa-para aayare Moses-na rekena agaana rolo-para napua ia pare niaana loa sae su aaya .
48004027	Gote-na agaa i buk-miri saa agaa meda gupa ta : Go oname nipuna robaa-para kaapu sa-daa nogo naaki namadisa . Pare abia raana omape . Go ona aba nogo naaki radaa napina namadisi pare abia raaname omea-ga epe-rupa yalape . Go ona aani gimena pa pimiri nogo naaki adaapu madialia . Aani piri onaanumi nogo naaki go-rupa mada namadialimi ta .
48004028	Amenu , nimiri Gote-me nipuna pogatu pirape agaana rolo-para madisa Aisak nona piane padane-rupa nipuna si piramonalo pea .
48004029	Hagar-na siri niaa-rupa madisade naakimiri Aisak kedaa kasa . Go nona pianere Holi Spirit-na purimiri Aisak madisa-rupa abia page pa madini onaanumi niaa kedaa gialimi .
48004030	Pare Gote-na agaa i buk-miri ake ta ya ? Gupa ta : Go pa kogono madaa adini ona-para nipuna si page nipu ratu rubamina ta . Gore go pa kogonome adini onana naaki pa akepaloa piri naakimi aaraana moae yaenu mada namealia ta .
48004031	Gore goa ta-ga niaare pa kogono madaa adini onana sinu-daa dia pare niaare espene onana sinu-rupa pima .
48005001	Gore Krais-me niaa akepaloa ode mapiraaya . Goa pisa-pulu niaa akepaloa ode onaa-rupa piramina . Goa pea-ga nimiri puri waru paboa pirua adalepape . Gore onaa medalomame rekena agaame nimi wala aditalo palimi-ga waru adalepape .
48005002	Pagalepa . Niri Pol-me lagialo . Nimina yogane kepetalo palimiri gore Krais-me nimi mada naraba mealia . Ora dia .
48005003	Wala apo lagialo . Nimiri nimina yogane kepetalo palimi-daare gore nimumi rekena agaa rayo page pagalepape .
48005004	Pare nimimi rekena agaa pagolalo palimi raburi Gote-me nimiri ora epe redepo ne onaa natea . Dia-ga nimimi goa palimi-daare nimimi Krais gimolalo agu peme . Gote-na epe raba meape kuma pi kone page go rabu gimeme .
48005005	Pare Holi Spirit-na purimiri niaa raba minalo Gote madaa kone rulamina . Goa pua niaa Gote-me epe redepo ne onaa mapiraalia
48005006	Gore niaa Yesu Krais raapu pirua nipuna agaa pagoare go yogane kepeape palo nakepeape agaare ora pinawa . Goa pea pare niaamere pedo pua raaname omape kone salima rabu niaana kone rulape kone puri mapalaalia .
48005007	Abadere nimi epe-rupa Gote-na raana ome pora pamisimide . Gore aapimi pora rado mea waasa-daa epe agaa wala gimisimi ya ?
48005008	Gote-me nimi yaasare nipumi pora rado meda mea waatalo nayaasade .
48005009	Aanumi saa agaa meda gupa teme : Bret ma-adaa yaape yis ogepusi suare bret rayo ma-adaa yaalia teme .
48005010	Niaame Aa Mudu raapu piruaema-pulu neme nimi epe-rupa piramina kone rulaayo . Nimimi page go nina kone mealepape . Goa pua nimimi kone rado rado nasalepape . Mo nimina kone mea mabebolaaya aare neme nipu madaa kone narulaato pare mo nipuna waeanu madaare gore nipu kedaa ora mealia .
48005011	Gore nina ame baaninu-ya , nimi agaa mealo . Pa ona medalomame neme yogane kepeape agaa pa mogeaaya teme . Gore goa to-daare akeane ni kedaa geme pae ? Gore neme agaa go-rupa to-daare gore repena polopeana agaame onaana kone nabebolalia .
48005012	Gore mo nimina kone mabebolape aanuri nimumi go nimuna yogane ora kepe rubalepape . Goa pua surake page mu pae aanu pirina kone salo .
48005013	Amenu , nimiri abade Gote-me nimi pa ode piramina kone sua nimi mapiraasa . Yapare nimimi esepene kone salimi rabu abana konemere nimi surubalia-ga waru adalepape . Gore nimimi epe pedo pi kone sua nimina amenu raba mu surubalepape .
48005014	Gore rekena agaa rayona re-re agaa padane-para ia-daa lagialo : Neme nena yogane pedo pe-rupare onaa medanu raapu raana omoa pirape .
48005015	Yapare nimimi nimina rikiraana ratu yawaama pua yana-rupa pirua yada pu piralimiri nimi waru adalepape . Nimi rayo mao yaawa bebola piralimi .
48005016	Nina agaare go-rupa : Nimiri Holi Spirit-na kone ratua pamualepape . Nimimi goa palimiri abana kone mada gimalimi .
48005017	Gore niaana abana konemere Holi Spirit rabuaniaatalo pea pare Holi Spirit nipumi page abana wae kone rabuaniaatalo pea . Goa pua nipu lapore iaa-rupa pipi . Goa pea-pulu nimimi pa kone sua pulalo pemeare mada napalimi .
48005018	Holi Spirit-mi nimi pora mea waatea-daare nimi Moses-na rekena agaana rolo-para napiralimi .
48005019	Yapare nimimi abana koneme pora mea waatea-daare ona paake rume wae pugu pi kone su pu robaa-para wae kone rekoa gupa palimi .
48005020	Go rabu makirae wae remonuna bi minasaawa romo malu pu peme . Go page iaa aula pirua yada marekaawa udipa kone su ratu yawo oyae meda adoa epame omo peme . Go abana konemere amealu aaraalu page ruguta . Go page onaanu-para rurunu-para laapo wae kone sua rugulala pu gupa piruaeme .
48005021	Go rabu nimumi onaa medana oyae pa mu ipa bia no wae yaasa lo maeyae kone page kone rado rado sua go-rupa peme . Abade neme nimi lagisude pare abia page wala go lalo : Onaa rayome go-rupa waea palimiri Gote-na Surube Su-para mada na-adalimi .
48005022	Yapare Holi Spirit-mi kone guaaya-ga goa pipape . Onaanumi nipuna kone muare pedo pi kone su raana omoa pirua kuma pi kone su pawa epe-rupa piralimi . Go page epe kogono padane pu piralepape .
48005023	Go rabu nimimi pawasi kone epe-rupa sua piralimi rabu abana kone rabuaniaalimina . Go epe konenu imiri rekena agaa mabebolaatea pi-daa natema .
48005024	Yesuna onaa ruru rayome nipu raapu nimuna abana konenuri repena polopea madaa tisimide . Goa pisimi rabu oyae epaame ome kone-para oyae meape kone-para go rayo repena polopea madaa mea tisimide .
48005025	Holi Spirit-mi niaa epe puri guaaya-pulu nipumi niaana kone rayo page waru surubolalo pea .
48005026	Goa pea-ga niaame rope ne kone nasamina . Goa pua niaame amenuna pu robaa-para wae kone namaawa udipa kone page nasamina .
48006001	Gore nina ame baaninu , nimimi aa medana waea pina adalimiri gore nimi Holi Spirit mua pimi aanumiri nipuna kone pawasi wala maredepo yaatapape . Goa palimi rabu Satan-me nimi page ko talia-ga nimina kone waru surubalepape .
48006002	Nimina ame baaninu raba mua nimuna kedaa nimimi mea riaalepape . Goa puare nimimi Krais-na agaa mana pago kiritalimi .
48006003	Yapare pa aa medame ni Aa mudu kone salia-daare nipumi maeyae kone ia .
48006004	Onaa rayome nimina kone adoa epe ta palo o ta palo rumaatepape . Gore nipumi epea palia-daare nipumi raaname omalia . Goa pua epea palia-daare nipumi pa onaa meda raapu kogono pua adena kone nasalia .
48006005	Onaa rayome nimuna peme kogono mada kedaa rialimi .
48006006	Aa medame Gote-na agaa madaa tisaa pi tea-daare pa piri onaanu page nipu tisaa-rupa wala pirua nimu moge riaalia .
48006007	Yapare nimimi makirae kone nasalepape . Pa onaa medame Gote mada namakiralimi . Aa medame eta nape yae wai poaliare eta openaloa nipuna ini wala madaa mea nalia .
48006008	Aa medame nipuna abana kone saapirua kogono palia-daare go abana wae konemere nipu wae omape etana ini-rupa mea katea . Yapare aa medame Holi Spirit-mi raana ratua go madaa kogono palia-daare go Holi Spirit-mi nipu raba mealia rabu nipu epe eta mua teana oro yaalo epe-rupa piralia .
48006009	Goa palia-ga niaame epe kone su kogono palima-daare onaa raba mua nagimalimina . Dia , niaame go kogono nagimaliare epe nape eta wai openaloa no piralima .
48006010	Goa palima-pulu niaame epe raba meape pora meda adalimare gore niaame onaa rayo-para epe kone kalamina . Goa palima-daare niaame ora epe kone sua Gote madaa kone rulaawa onaa waru raba meape kone samina .
48006011	Nimimi go pepa adalepa . Neme adaa kobere pensol-me pepa madaa tua nimi piri apo repaato-daa .
48006012	Mo aa medalomamere nimina yogane kepeatalore nimumi agaa adaapu teme . Gore nimumi gupa teme rabu nimumi aa medalomana ini agaa madaa adaa bi mulalo agaa adaapu teme . Go-rupa pemere onaa medalomamere nimu Yesuna repena polopea madaa kedaa namea kanalo peme .
48006013	Pare mo aanumi nimuna Juda aanuna rekena agaa waru napageme . Dia , pare nimumi nimina yogane kepeatalo palimi-daare nimina yogane kepeape kone madaa agaa adaapu teme .
48006014	Goa peme pare Yesu Krais-me nipu aba repena polopea madaa omesa-pulu neme go Aa Mudu Yesu Krais-na kogono madaa agaa adaapu paliminalo toa . Yesu repena polopea madaa omesa . Goa pisa-pulu nipumi su amaa kone waeanu mea rubisa . Goa pisa-pulu neme go yaenu madaa kone rulaawa wae kone nasaniaalua
48006015	Yogane kepeape yapalo nakepeape yapalo gore ora pinawa . Gote-me niaare kagaa onaa-rupa mapiraaya-pulu go padane madaa kone rulaawa pedo pamina .
48006016	Gore onaa rayomere go kagaa kone mea pago kuralimiri nimumi epe kuma pi kone-para odo omape kone-para mealimi . Gore Gote-na ruru onaa rayome page go epe kone page mealimi .
48006017	Abia oge agaa meda lagialo : Oropere aa medame ni kedaa mada nagialia . Ni Yesuna kogonome adini aa-rupa pi-pulu nina yogane mada kodo suaaya .
48006018	Amenu , niaana Aa Mudu Yesu Krais-na epe raba meape kone-para epe kuma pi kone raapu mealepa . Go ora . Apo mada lawade . Ni Pol .
49001001	Ni Pol-re Gote-me nipuna epe kone ni gua ni Yesu Krais-na agaa mogeape aa mapiraasa . Neme go pepa tua nimi Gote-na onaa pimi-para repaato . Nimi Efesus su-para piri onaanumiri Yesu Krais madaa epe-rupa kone rula piralepa .
49001002	Niaana Aapa Gote-para niaana Aa Mudu Yesu Krais lapona epe raba meape kone-para kuma pi kone nimina robaa-para ina .
49001003	Gore niaame niaana Aa Mudu Yesu Krais nipuna Aapa Gote-na bi minasaamina . Niaa Krais raapu piruaema rabu Gote-me yaa-para piri Holi Spirit-na epe oyae rayo niaa guaaya .
49001004	Abade Gote-me go su yaa laapo abi nawarisa rabu nipumi niaa raba mealua loa nipuna nogo naaki Krais raapu mapiraasa . Goa pisare nipuna ini agaa madaa niaame waea nasaapirua epe onaanu piraminalo pisa .
49001005	Abade nipumi niaa raana waru omoa kone sua Yesu Krais-mi niaa raba mina kone isa . Niaa nipu raapu piramona kone sua Krais su amaa mea rapaasa .
49001006	Gore Gote-me ora epe raba meape kone sua nipuna epe naaki pa mea rapasa-pulu niaame Gote nipuna bi minasaamina .
49001007	Gore Krais-me nipuna yaapi mea koyasa-pulu niaana waeanu raakepe rubaawa niaa epe-rupa mapiraasa . Goa pua Gote-me niaa ora yaalo pirapena waru raba misa .
49001008	Nipumi niaa raba misa rabu epe kone niaana robaa-para rulaatebea . Goa pua nipumi epe kone sua niaa go epe kone rayo gisa .
49001009	Go konere abade nipumi kudiri pi isa pare abia go kone niaa mea waata .
49001010	Gote-me abade go isa konena re-re go-rupa : Orope nipuna yapi di epenaloa nipumi su yaa lapo-para warini oyae rayo mea kiritalia . Goa puare Yesu nipuri ora mudu padane piralia .
49001011	Gote-me oro yaalo pulalo palia yaere nipuna raaname pea-pulu ora aba ripia nipuna kone ratua niaa nipuna ruru-rupa Yesu raapu mapiraasa .
49001012	Gore niaare aba Yesu Krais madaa kone rulaema-pulu niaame Gote-na epe paana purina bi minasaamina .
49001013	Nimimi page aba gupa pisimi . Nimimi ora agaa aba pagoare Yesu Krais madaa kone rulasimi . Go Epe Agaa pagesimi-pulu oro yaalo kagaa pirape kone misimi . Goa pua Gote-me Holi Spirit gialua sa-rupa nipumi gua sana nimi nipuna onaa mapiraawa gialua ta yae ora gu madia yalia .
49001014	Go Holi Spirit-ri niaana lo robaa-para rulaatebea-pulu Gote-me pogatu pirape agaa niaa nipuna onaa mada ora palia . Goa pua Gote-me niaa raba mua esepesa-daa nipuna bi minasaamina .
49001015	Goa pua nimimi Aa Mudu Yesu madaa kone rulaeme remaa pagawa . Go page nimimi Gote-na ruru onaanu raapu epe raana omape kone aba imi remaa pagawa .
49001016	Nimimi goa peme-pulu oro yaalo neme Gote-para ora pi to . Neme oro yaalo nimi madaa kone mapiraawa beten laayo .
49001017	Neme niaana Aa Mudu Yesu Krais epe Aapa Gote-para beten oro yaalo laawa aayo . Gore Gote-me nimi Holi Spirit ginalo beten laayo . Holi Spirit-miri Gote-na agaare nimina kone-para inalo beten laayo . Goa pua nimimi Gote-na kone waru mua kone mealiminalo beten laayo .
49001018	Neme nimina robaa-para paa epenalo beten to . Goa pua nipumi nimi raba misa-ga nipu ado pirape konena re waru adalimina . Goa pua nipuna ora epe puri nimi gialia rabu adalimina . Go yaenuri nipuna onaa niaa ginalo agaa sa-daa nimimi adaliminalo beten to .
49001019	Gore niaame kone rulaema rabu oro yaalo nipumi puri guaaya-daa go kone adaliminalo beten to . Go adaa puriri niaana robaa-para rulatabea .
49001020	Go purimi page abade Krais matmat-para rogaasimi pare Gote-me nipu wala marekaasa . Nipu so yaa-para Gote-na popo ki-nane mea mapiraasa .
49001021	Abiare Krais-me so yaa-para pirua surube ensel-nu page ensel mudu aanu page remona asubaanu page go rayo madaare Yesu ora aa mudu padane piruaaya . Goa pua nipu abia go su yaa-para piri onaanu page wala orope warialiade su yaa laapona piralimi onaanu page nipumi adaa bi mua nimuna Aa Mudu padane piralia .
49001022	Yesu ora mudu ya-pulu Gote-me oyae rayo Krais-na aa rolo-para mea kirita isa . Goa pua Gote-me Krais ora kone rulae onaanuna Aa Mudu mapiraasa .
49001023	Goa pea-ga Krais-na onaa rayore ora Krais-na yogane nona piane piramina . Krais-me oyae rayo rulatabea-pulu nipuna yogane-rupa pimi .
49002001	Abade nimimiri Gote-na agaa gimoa pupitagi nisimi-pulu nimina wasupanu ora omesimi .
49002002	Go raburi abade nimi go su amaa pirua wae onaanu raapu pirisimide . Goa pua nimimi wae ensel-nuna surube aanuna kone ratu pirisimi . Go wae remomere Gote-na agaa rasini onaanuna aaraa aawa surubesa .
49002003	Abade niaa rayore go wae onaanu raapu pirua niaana abana koneme waeanu rayo pa pu pirisima . Niaame go abana kone pa saapirua niaana tona raana ratu pirisima . Niaa rayo wae onaa-rupa pirisima-pulu Gote-na ratu yawape kone niaa madaa page isa .
49002004	Gupa pirisima pare Gote-me niaa madaa odo adaape omoa pedo pu raaname ora omesa .
49002005	Goa pua niaame nipuna agaa napagoa niaana wasupa ome onaa-rupa pirisima rabu Gote-me niaa ora odome waru omoa raba misa . Goa pisa-pulu nipumi niaare Krais raapu oro yaalo padane-para mapiraasa .
49002006	Goa pua nipumi niaa marekaawa Yesu Krais raapu mapiraasa . Goa pisa rabu niaame so yaa-para pia Krais raapu piruaema .
49002007	Nipumi goa pisare nipuna epe kone rayo oro yaalo orope pirape onaanumi adena kone sua pisa . Goa pua Gote-me niaa pedo pu raana ome Yesu Krais niaa raba minalo mea rapaasa .
49002008	Gote-me nimi epe raba meape kone gisa-pulu nimimi Krais madaa kone rulaawa oro yaalo kagaa piraama laama palima . Go konere niaame pula pisima-rupadaa dia pare Gote-me niaa pa ode gisa .
49002009	Goa pua niaame yae meda mada napalima-pulu niaana bi naminasaamina .
49002010	Gote-me niaa warisa-pulu Yesu Krais raapu niaa onaa kagaa-rupa mapiraasa . Goa pua niaame nipuna epe kogono pamina . Abade Gote-me niaa go epe kogono paminalo nipumi go kogono aba managola sasa .
49002011	Mo Juda ruru nimumi nimuna yogane kepeteme . Goa pua nimumi ruru rado onaanuri yogane nakepene aanu teme . Goa teme-pulu nimi kone waru sua nimina aba pisimide yae madaa kone niminaatepape .
49002012	Go raburi nimi abade Krais raapu re-para napirisimide . Nimi ruru ora rado pirisimi-pulu Gote-na Israel onaanu raapu napirisimide . Gote-me pogatu pirape agaa nipuna Juda ruru lakesa-pulu nimi ruru radonumi go palua ne kogono waru na-adesimi . Goa pua nimi go su amaa pa piraama pisimi rabunimi Gote madaa kone narulaawa pirisimi .
49002013	Abadere nimi rarane pirisimi pare abia Krais-na yaapimi nimi makiritaaya rabu Yesu Krais nipu raapu re-para pimi .
49002014	Abadere Juda aanumi nimi ruru radonu raapu yada pisimi . Go yadamere nimuna rikiraana kepo-rupa aasa . Goa pisa pare Krais nipu omesa rabu go kepo lakepe rubaawa nipi lapo wala ruru padane-rupa mea kiritasa .
49002015	Goa pua Krais-me Juda aanuna rekena agaa rayo mea rubisa . Go rekena agaana pora-para agaa mana lapo rata mea rubisa . Nipumi goa pisa rabu Juda ruru radonu ora padane-para mea kiritaawa wala kagaa ruru padane mapiraasa . Go kagaa ruru padane ora nipu raapu ora epe-rupa mapiraasa .
49002016	Nipu repena polopea madaa omesa rabu go ruru lapo makibumaawa yogane padane-rupa mapiraasa . Go repena polopea madaare iaa ausimide kone rayo mea rubisa .
49002017	Krais ipisa rabu nipumi Gote-na epe-rupa pirape agaa mogeasa . Goa pisa rabu nipumi Gote adaalu-para pirisimi ruru rado page lakesa . Niaa Gote re-para pirisimade Juda aanu ruru page lagisa .
49002018	Niaa Juda aanu-para ruru rado onaanu-para Krais madaa kone padane sua niaana Aapa Gote piri-para mada palima . Niaa Holi Spirit padane muaema-pulu Krais-me Aapana pora niaa mea waatea .
49002019	Goa pea-pulu abiare nimi ruru rado onaanu page yada taepe onaa-rupa napima . Dia , abia nimiri Gote-na onaanu pirua ruru padane-rupa pimi .
49002020	Goa pua nimimiri Gote-na ada-rupa pisa . Nipumi niaa aposel kogono aanu-para Gote-na agaa lakene aanu-para go aanuri ada daa-rupa awesa . Gote-me go ada pulalo pisa-are Yesu Krais-re ora niaana ada pigi-rupa mapiraasa .
49002021	Go adana puri rayore Yesu madaa makibumaawa puri mapalaasa . Goa pua nipumi Aa Mudu-na epe lotu ada-rupa wariaa ma-adaa yaaya .
49002022	Goa pea-ga Holi Spirit ada waria robaa-para pirua Gote page go ada-para pia . Goa pua nimi Krais raapu pirua nipumi nimi ora kone rulae onaa rayo makibumaawa nipuna ada-rupa pimi .
49003001	Goa pea-ga ni Pol-re neme nimi ruru rado piri onaanu raba mulalo ni Yesu Krais-na kogono madaa kalabus ada-para pi .
49003002	Gote-me ni epe raba meape kone gua nimi raba meape kogono gisadere pagesimide kone salo .
49003003	Go konere Gote-me abade kudiri pu isade pare nipumi ni lagisa . Go madaare aba neme agaa rudusi pepa madaa tua nimi piri-parao taasude .
49003004	Nimimi go agaa dipialimiri neme Krais-na kudiri pi agaa makuaaliminalo tu o taasude .
49003005	Oro yaalo abade Gote-me go kudiri pi agaare epe-rupa penaame namea waasa . Goa pisa pare abia Gote-na Holi Spirit-miri nipuna epe aposel kogono aanu-para Gote-na agaa lakene aanu-para penaame lapaeme .
49003006	Go agaana kudiri remaare go-rupa : Epe agaamere nimi ruru rado onaanuri niaa Juda onnanu raapu meda-para pirua Gote-na epe raba meape kone meamina . Go nimi ruru rado onaanuri Juda aanu raapu yogane padane makibumaawa ruru padane pimi . Goa puare Gote-me Yesu Krais madaa pogatu pirape agaa gisa-pulu nimi page epe-rupa mada pitimi .
49003007	Gote-me niri go epe agaana kogono raba mi aa mapiraasa . Nipumi ni go kogono panolo epe puri mapalaawa kone epe-raapu gisa .
49003008	Niri Gote-na ruruna aa ya-pulu rolo-para pawa pirisu . Go pirisu pare nipumi ni madaa epe kone sua onaa ruru rado meda nipuna Epe Agaa lakelanolo kogono gisa . Goa pea-daa neme Krais-na raana omape Epe Agaa lakelaluame pi .
49003009	Goa pua onaa rayo Gote-na kudiri pu pagaa i kone minalo mea waato . Gote-re nipu su yaa rayo wariaa nipumi onaana kone rayore oro yaalo pa kudiri pu paga isa .
49003010	Gore abade nipumi page pagaa isa pare abiare nipuna ruru padanere go epe kudiri pi agaa penaame pageme . Go raburi so ensel-na mudunu-para so yaa-para piri remonu page Gote-na rado rado makuaae kone adenalo abia nipumi penaame mea waata .
49003011	Goa pua Gote-me abade kone sua niaana Aa Mudu Yesu Krais-me mo kogono mea walapa pisa .
49003012	Goa pea-daa abiare niaame nipu madaa kone rulaawa Yesu raapu piramina . Goa pea-ga niaame paalame naomamina . Gote-na ini agaana epe onaa-rupa rekamina .
49003013	Goa pea-pulu abia neme nimi-para agaa gupa lalo : Nimi madaa kedaa rua nimi raba mulalo pi . Goa pea-ga nimina robaa-para kedaa namealepape .
49003014	Gote-me goa pisa-pulu neme Aapana ini agaana rumu koba pua beten lo aayo .
49003015	Go Aapamere onaa rayo so yaa-para pimi page niaa go su amaa aema page nipuna epe bi niaa madaa masaaya .
49003016	Neme beten gupa to : Nipuna epe kone rayo gua nimina pu robaa-para Holi Spirit mapiraawa puri waru ginalo beten laayo .
49003017	Nimimi kone rulaeme-daa Krais nipu nimina pu robaa-para pirinalo beten to . Goa pua Gote-me nipuna raana omape kone ma-salia rabu nimi puri paboa aalimi . Gupa repena pitaa no su-para odobaawa puri mapalaaya-rupa nimi puri paboa rekaliminalo beten laayo .
49003018	Goa pua nimi Gote-na ruru onaa rayo raapu pirua puri mealepape . Goa puare Yesuna odome ome konere ora adaa yaa-mama pua waru adaape palia-ga nimimi adalimina .
49003019	Gore nimi Yesuna raana ome konere waru adalimina . Goa pea pare nipuna epe kone ora rulatabea-pulu rayo ora mada na-adalimi . Gupa mu piralimiri Gote-na epe kone i yae rayore nimi madaa ora waru rulatabena .
49003020	Gore nipuna puri adaape niaame makuaawa adapere kone-para beten teme rabu nipuna purina agaa pa ogesi adema . Go purimiri niaana robaa-para kogono pea-pulu nipuna bi ora minasaamina .
49003021	Goa pea-pulu Gote-na ruru onaanu Yesu Krais-na bimi puri mapalaaya . Goa pua orope page abia page Gote-na bi minasaama pua oro yaalo minasaamina . Gore ora yaade .
49004001	Niri Aa Mudu-na kogono madaa ni kalabus ada-para piruaayo . Gore abade Gote-me nimi yaaloa epe pora kuraminalo mapiraasa . Nimi go kone mogea piraliminalo lagialo .
49004002	Nimi rayo onaanuna rikiraana pawa pirua nimina bi naminasaatepape . Pa pawa aawae onaanu-rupa piralepape . Nimimi nimina ame baaninu epe raana pi kone sua nimu raba mealepape .
