# language_name_wals:	Khoekhoe
# language_name_glotto:	Nama (Namibia)
# iso639_3:	naq
# year_composed:	NA
# year_published:	2012
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The New Testament in Khoekhoe. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	https://www.bible.com/de/bible/548/mat.1.kkg
# copyright_short:	©  Bible Society of Namibia 2012
# copyright_long:	This translation, published by the Bible Society of Namibia, was published in 2012.<br> If you are interested in obtaining a printed copy, please contact the Bible Society of Namibia at www.nambible.org.na.
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

54003016	Tsî ǂhaisaseb ge a kai , eloǃgâiǃōsib di ǂganǃgâsiba : Elob ge ǁgans ǃnâ ǂhaiǂhaihe hâ , tsîb ge Gagab ǃnâ ǂhanu-ai kaihe hâ , tsîb ge ǀhomǃgāgu xa mûhe hâ , tsîb ge ǀūben ǃnâ aoǁnâhe hâ , tsîb ge ǃhūbaib xa ǂgomhe hâ , tsîb ge ǂkhaisib ǃnâ ūǃapahe hâ .
54004001	Tsî Gagab ge ǂhaisase ra mî , ǀuni ǁaegu ǃnân ǀnîna ǂgomsa xu ǁnāǁgôa tsî nîra ǂgaeǂhapu ra gagagu tsî ǁgâuagu di ǁkhāǁkhā-aidi tawa ǂgāmâisen ǃkhaisa ;
54004002	hînaxaǃnâsib ǃnâ ra ǂhumi-aogu ge ǁîga , khausaosa ǁîgu ǂâis ǂûs ǃnâ ūhâga ,
54004003	ǃgamesa ra ǃkhâiga , tsî ǂûna xuts nî ūdawasensa , Elob ge kurun , ǂgom hân tsî amaba mûǂan hân nî ǁîna gangans ǀkha ǂûse .
54004004	Mâ kurusabe-i Elob di-i hoa-i kom a ǃgâio , tsî xū-i xare-i kom aoxūhesa tamao , gangans ǀkha i ga ūheo ,
54004005	mîs tsî ǀgores ǀkha i ra ǃanuǃanuhe xui-ao .
54004006	Nēnats ga ǃgâsana mâi-aiǃâo , ots ge Xristub Jesub di ǃgâi ǃoaba-aose nî ī , ǂgoms tsî ǂuru ǁkhāǁkhās , sats ge saoǃgons di mîdi ǃnâ kaikaihe hâtsa .
54004007	Xawe eloxoresa tsî kaira taradi di ǁau ǃhoaxūna xu ūdawasen , îts ǃaruǀîǀgui Eloǃaoǃgâxasib ǃnâ ǁkhāpesen ;
54004008	sorosi ǁkhāpesens ge ǂkharise ra harebe xui-ao , xawe Eloǃaoǃgâxasib ge hoa xūna harebeba hâ , tsîb ge mîmâis nē ûihâb tsî ǃgoaxa ûihâb disa ūhâ .
54004009	ǂGomǂgomsas ge a nē mîsa , tsîs ge a ǃkhōǃoasa anu .
54004010	Nēs ǃoa ge ge ǁkhāti sîsen tsî ra ǀhupuǀhupusen , ûitsama Elob ai ge ge mûmâinǃgâ amaga , ǁîb ge hoa khoen di ǃGâiǃōdī-aoba , tsî ǀō-ai ǁîba ǂgom hân di .
54004011	Nēna mîmā î ǁkhāǁkhā .
54004012	Khoe-i xare-e a-i sa ǂkhamsisa tā ǃharaxū ; î ǂgom hâna aiǁgause ība mîs ǃnâ , tanisens ǃnâ , ǀnammi ǃnâ , gagas ǃnâ , ǂgoms ǃnâ , îǂhôasib ǃnâ .
54004013	Khomai , î ǁnama , î ǁkhāǁkhāhâhâ , sī ta nîs kōse .
54004014	Sats ǃnâ hâ ǀkhommi hōsa tā ǀhawe-ū , ǂnomdomgu di ǃomma ǁgui-ais kēbosisa xuts ge māhesa .
54004015	Nēn xa ǂâiǂâisen , î ǁîn ǃnâ hâ , îs aiǃâ ǃgûs âtsa ǂhaisa hoa xūn ǃnâ .
54004016	Sa-aitsama kōǃgâsen , î ǁkhāǁkhāsa kōǃgâ ; ǁîn ǃnâ hâhâ . Nēnats ga dīo , ots kom sa-aitsama tsî ǁnâu tsi ran tsîna nîra ǃgâiǃō kaio .
54005001	Kaira aoba tā ǁkhōse ǂgōǀau , î ǁgûse ǁnama bi ; ǂkhamga ǃgâsase ǁnama .
54005002	Kaira tarade ǁgûse ; ǂkhamde ǃgâsase îǂhôasib hoab ǀkha .
54005003	ǃGôa ǁnā ǃoataradi , ǂhauǃnâ ǃoatarase ide .
54005004	Tsî ǃoatara-i ga ǀgôan tsî ǀgôan di ôana ūhâo , an aibe ǁîn di ommi ǂûba ǃaoǃgâxase ǃoabasa ǁkhāpesen , în kaikhoena mādawa-amsa dī ; ǁîs a Elob aiǃâ ǃgâi tsî ǃkhōǃoasa xuige .
54005005	Ama-ai ǃoatara-i tsî ǀguri ǁnāxūhe hâ-i ge Elob ai ǂgomǃgâ hâ , tsîs ge tsuxub tsî tsēs tsîra ǀgores tsî ǀkhomas tsîra ǃnâ ra hâhâ ;
54005006	xawe turagu ǃnâ ra ûi ǃoatara-i ge ûitsamase ǁō hâ-e .
54005007	Nēna mîmā , î di ūose i .
54005008	Tsî khoe-i ga ǁî-i din tsî ǀō-ai ǁî-i ommi dina sâu tama io , ǁnā-i ge ǂgomsa ge ǀūxū , tsî i ge ǂgomoǃnâ-i ǃgâ-ai a tsū .
54005009	ǃOatarasa as ǃkhōǂuihe , ǃnanidisi kurigu ǃnaga hâ tamas , ǀgui aob di tara ge is ,
54005010	ǃgâi sîsengu di gom-e ūhâs , ǀgôana ge kaikais , ǃgûkhoena ge ǃkhōǂhomis , ǃanun di ǂaide gere ǁās , ǁgâiǀāb ǃnâ hâna gere huis , tsî mâ ǃgâi sîsenni hoaba gere ǁgūbasa .
54005011	Xawe ǂkham ǃoatarade ǂkhā ; Xristub ǃoagu di ga ǁgans turaba hō-o , o di ra ǃgame ǂgao xuige ;
54005012	tsî di ge ǀgoraǃgâs âde ūhâ , ǂguro ǂgomsa di ge ǁauxūdī xui-ao ;
54005013	tsî ǁkhā ǁaeb ai di ge ǁause omdi ǃnâ ǃgûmasa ra ǁkhāǁkhāsen , tsî ǁause di hâs ǀguisa hî tama , xawe di ge a ǂhôaxa , tsî ǁau xūna ra dī , tsî anu tama hâ xūna ra ǃhoa .
54005014	O ta ra ǂgao , a di ǂkham ǃoatarade ǃgame , î di ǀgôana ǁora , î di ǁîdi omde ǂgaeǂgui , î di khākhoeba ǃkhāǃkhāb nî ǃkhaisa tā mā-am .
54005015	ǀNai di ge ǀnîde Satanni ǃoa ge oa .
54005016	Tsî ǂgom hâb kas ǂgom hâs kas ga ǃoatarade ūhâo , a-i ǁîde ǂâu hâse hui , ǀhaohâb ǃgomǃgomhe tidega , îb naudi ǂhauǃnâ ǃoatarade ǂâu hâse hui ǁkhā .
54005017	ǃGâise ra gao ǂnomdomga a gu ǃhonarisase ǃgôab ǃnâ ūhâhe , ǀō-ai mîs tsî ǁkhāǁkhās tsîra ǃnâ ra ǃoaba gu .
54005018	Xoas ra mî xui-ao : “ Dāǃnâ ra goma-ets ge amsa ǃgae-amǃgâ tide , ” tsî : “ Sîsenao-i ge ǁî-i amǃnâsa anu hâ . ”
54005019	ǂNomdomgu ǃoagu ǀanaǃgâ-e tā ǃkhōǃoa , ǀgam , ǃnona ǀhûǀguitimî-aon di ams ǃnâs ga ī tama io .
54005020	ǁOre rana hoan aiǃâ ǂgōǀau , în naun ona ǃao .
54005021	Elob tsî Xristub Jesub tsî ǃkhōǂuibasensa ǀhomǃgāgu aiǃâ ta kaise ra ǀkhoma tsi , nēnats nî aiǀgoras ose ǃkhōǀgaipe ǃkhaisa , tsî ǂōsenǀîsa xuts xū-e dī tide ǃkhaisa .
54005022	Tā ǃhaese khoe-e ǃomkha ǁgui-ai , î tā ǀkhara ǁoren tawa amǃnâxa . Îǂhôase ūhâsen re .
54005023	ǃAruǀî tā ǁgam-i ǀgui-e ā , î ǂauxûiro-e ā re sa ǃnāb tsî ǃnurise ra hāǂam tsi ǀae ǂkhabusasin ǃaroma .
54005024	ǀNî khoen di ǁoren ge aiǃâ ǂhai hâ , tsî ǀgoraǃgâs âna ra aiǃgûba , tsî ǀnîn din ge ǁkhāti ra saoǃgon ;
54005025	ǁnās ǁkhās xasen ge ǀnî ǃgâidīna aiǃâ ǂhai hâ , tsî naun ge ǁkhāti ǂganǃgâsase a hâ ǁoa .
54006001	ǃNaob ǃnâ hâ ǃgān ge ǁîn di ǀhonkhoena ǃgôasib hoab ǃnâ nî ūhâ , î ra Elob ǀons tsî ǁkhāǁkhās tsîra tā ǃkhāǃkhāhe .
54006002	Tsî ǂgomsa ǀhonkhoena ūhân ge ǁîna , ǃgâsan ao , ǃharaxū tide , tsîn nî ǁîna ǁnās ǃgâ-ai ǃoaba , ǂgomsa tsîn a ǀnamsa , tsî ǁkhā ǃgâidīs ǃnân ra amǃnâxa amaga . Nēna ǁkhāǁkhā , î ǁnama ,
54006003	Khoe-i ga ǀkharase ǁkhāǁkhā , tsî i ga ǂuru mîdi sada ǃKhūb Jesub Xristub didi tsî ǃgâiǃōsib di ǁkhāǁkhās tawa hâ tama io ,
54006004	ǁnā-i ge ra khūkhūsen tsî xū-e ǂan tama hâ ; tsî i ge ra ǀaesen ǂnoagudîdi tsî khomgudi ǃaroma , ǁîde xun surib tsî ǂnoagus tsî ǃkhāǃkhādi tsî ǂkhaba ǂâiǂâisendi tsîna ra ǀkhīde ,
54006005	ǂkhaba ǃkhamgudi , ǁgao hâ ǁnâuǃāba ūhâ tsî amaba ūǀhanahe hâ khoen dide , eloǃgâiǃōsib a ǃoaǂuibasen , ti ra ǂâina . Nēti īna ǂgōxū .
54006006	Tsî eloǃgâiǃōsib ge a kai ǃoaǂuibasen , ǂâuts kao .
54006007	Xū-i xare-e da ǃhūbaib ai ūhâ tama amaga i a ǂhaisa , xū-e da ǁkhāti ūǂoa ǁoasa ;
54006008	xawe ǂûn tsî saran tsîna da ga ūhâo , a da ǁîn ǀkha ǂâu .
54006009	ǃKhū ǂgao ran ge ǃâitsâb tsî ǁnoagu ǃnâ ra ǁnā tsî ǂgui gâre tsî ǂkhôasa tura-aigu ǃnâ , khoena ǁgaoǁgaosib tsî kāǁōsib ǃnâ ra ǂgâ kaiga ;
54006010	xūǃgunuxasib a ǂkhaban hoan di ǃnoma xui-ao ; ǁîban ge ǀnîna tura , tsî ǂgomsa xu ge ǃkhoeǂnâ , tsî ǂgui tsûn ǀkha ge ǃkhāǃganusen .
54006011	Xawe sats Elob khoetsa nēna ǁhâxū , î sauruǃgon ǂhanu-aisib , eloǃaoǃgâxasib , ǂgoms , ǀnammi , taniǀnamxasib tsî tsauraǃnâsib tsîna .
54006012	ǂGoms di ǃgâi ǃkhamguba ǃkham , î ǀamo ûiba ǃkhōǀgaipe , ǁîb ǃoats ǂgaihe hâb , tsî ǁîb ǃaromats ǃgâi ǁguiǁnâsa ge ǁguiǁnâba ǂgui ǀhûǀguitimî-aon aiǃâ .
54006013	Mîmā tsi ta ra Elob , hoana ra ûi-ûib aiǃâ , tsî Xristub Jesub , Pontiub Pilatub tawa ǃgâi ǁguiǁnâsa ge ǁguiǁnâb aiǃâ ,
54006014	nē mîmāsats nî ǂnao-ose tsî ūose ǃkhōǀgaipe ǃkhaisa , sada ǃKhūb Jesub Xristub di ǂhaiǂhaisens kōse ;
54006015	ǁîs , ǁîb di ǁaeb aib nîra ǁgausa ǃgâiǃō hâ tsî ǀguri ǀgaiba ūhâ ǃKhūb , gao-aogu di Gao-aob , tsî ǃkhūgu di ǃKhūb ,
54006016	ǀguri ǁōǁoasiba ūhâb , tsî khoe-i xare-i a sī ǁoa ǃnâb ǃnâ ǁan hâb , khoe-i xare-i mû tamab tsî ǁkhāti mû ǁoaba ; ǁîba ab ǃgôasib tsî ǀamo ǁkhāsiba ūhâ ! Amen .
54006017	Nē ǃhūbaib di ǃkhū hâna mîmā , în tā ǃguri , în ǁkhāti tā mâǁapo tama ǃkhūsib ai ǂgomaiǂnûi , în ûitsama Elob , ǃkhū hâse hoana ǂûs ǃoa ra mā dab ai ǂgomaiǂnûi ;
54006018	în ǃgâidī , în ǃgâidīgu ǃnâ ǃkhū , în māǂgaoxa , în amǃnâxa kai ǂgao ;
54006019	în ǁui-e ǁguibēbasen ǃgâi ǃgaoǃgao-i ǃgoaxa xūn di-e , ǀamo ûiban nî hōga .
54006020	O Timoteutse , ǂgomǃgâbahets hâ-e sâubasen , î ǂgōxū gagaoǃnâ tsî ǁau ǃhoan tsî ǂkhabase gā-aisise ra ǂgaihe ǂans di ǂnoagudi tsîna .
54006021	ǁÎnan ge ǀnîna ǂan , tsî ǂgomsa xu ǂgōna . Ab ǀkhomma hâǀkhā tsi ! Amen .
55001001	Pauluta , Jesub Xristub di apostelta , Elob di ǂâisa xu , Xristub Jesub ǃnâ hâ ûib di mîmâis ǃoa .
55001002	Timoteub ti ǀnamǀnamsa ǀgôab ǃoa : ǀKhommi tsî ǀkhomxaǂgaosib tsî ǂkhîb tsîna , Elob ǁGûb tsî sada ǃKhūb , Xristub Jesuba xu .
55001003	Eloba ta ra gangan , ti ǁnaosana xu ta ǃanu ǂâis ǃnâ ra ǃoababa , tsuxub tsî tsēs tsîna ta ti ǀgoredi ǃnâ sats xa ra ǂâiǂâisen ǃkhaisa ;
55001004	tsî ta kaise ra ǁkhore , satsa ta nî mûsa , sa ǁgamron xa ta ra ǂâio , ǃgâiaǂgaob ǀkha ta nî ǀoase ;
55001005	tsî ǂâiǂâisen ta rao ǃūmû ǂgoms , sats ǃnâ hâs , sa ǁnaos Lois tsî sa îs Eunikes tsîra ǃnâ aibe ge ǁan hâ isa ; tsî ta ǂanǁapo hâ , sats ǃnâs ǁkhāti ǁan hâ ǃkhaisa .
55001006	ǁNā-amaga ta ra ǂâiǂâiǃnâ tsi , ti ǃomkha ǁgui-aisa xu sats ǃnâ hâ Elob hōsats nî ǂkhaiǂkhaisa .
55001007	Elob ge ǃaob di gagasa mā da tama i , tsî ǀgaib tsî ǀnammi tsî ǂuru ǂâis disa mā da xui-ao .
55001008	ǁNā-amaga ǃKhūb di ǀhûǀguitimîs tsî tita ǁîb di ǃkhōsata xa tā tao ; î ǃgâiǂhôas ǀkha ǁgâiǀāna tani Elob ǀgaib ǃoa ;
55001009	ǁîb sada ǃgâiǃō kai tsî ǃanu ǂgai-i ǀkha ge ǂgaib , sada sîsengu ǃoa tama i , tsî ǁîb di ǂâibasens tsî ǀkhommi ǃoa , ǃhūbaib di ǁaeb aiǃâ Xristub Jesub ǃnâ sada ge māheb ,
55001010	tsî nēsi ǂhaiǂhaihe hâba sada ǃGâiǃōdī-aob Xristub Jesub di ǂhaiǂhaisens ǀkha , ǁōba ge ǁaudīb , tsî ûib tsî kāǁoasib tsîkha ge ǃnâb ǃoa ūhāba ǃgâiǂhôasa xu ;
55001011	ǁîs ǃaroma ta mâihe hâ aoǁnâ-aose tsî apostelse tsî ǀūben di ǁkhāǁkhā-aose .
55001012	ǁÎ ǃkhais ǃaroma ta ǁkhāti nēna ra tsâ , xawe ta taotaohe tama ; ǂan ta a amaga , tari-i ǃnâ ta ge ǂgom ǃkhaisa , tsî ta ra ǂanǁapo , ǁîb tawa ta ǁguibēbahe hâ ǁauǁauxūbab nî ǁnā tsēs kōse sâuba tesab a ǁkhā ǃkhaisa .
55001013	Aiǁgaus ǂuru mîdi , tita xuts ge ǁnâudi dis tawa ǃkhōǀgaipe ǂgoms tsî ǀnammi tsîra , Xristub Jesub ǃnâ hâra ǃoa .
55001014	Nē ǃgâi ǁguibēbahets hâ ǁauǁauxūba sâubasen re , ǃAnu Gagab sada ǃnâ ǁan hâba xu .
55001015	Hoagu Asiab ǃnâ hâgu , ǁîgu ǃnâ kha Figelub tsî Hermogeneb tsîkha hâgu ge ǁnāxū te ǃkhaisats a ǂan .
55001016	Ab ǃKhūba Onesiforub di omma ǀkhomxaǂgaosiba mâ ; ǃnuriseb ge tita khoakhoa , tsî ti ǃgaeǃnons xab tao tama ge i xui-ao ;
55001017	tsî Romes tawab ge sī ǃnubaib ge tita ôasase ôa , tsî ge hō te .
55001018	Ab ǃKhūba mā bi , îb ǁnā tsēs ai ǃKhūb tawa ǀkhomxaǂgaosiba hō ! Tsî matikōseb tita Efesus tawa gere ǃoaba ǃkhaisats kaise a ǂan .
55002001	Satsa ǁnâi , ti ôa , Xristub Jesub ǃnâ hâ ǀkhommi ǃnâ ǀgai .
55002002	Tsî ǂgui ǀhûǀguitimî-aon aiǃâts ge tita xu ǁnâun , ǁîna ǂgomǂgomsa khoena ǂgomǃgâba , naunan nî ǁkhāǁkhāsa a ǁkhāna .
55002003	Satsa ǁnâi Xristub Jesub di ǃgâi ǃkhamaose ǁgâiǀāna tani .
55002004	Torob ǃnâ ra ǃoaba-i xare-i ge ûib di ǂhansendi ǀkha ǁae tama hâ , toroǃoabas ǃoa ǁî-e ge ǃgaeba-i nî ǃgâiǃgâibase .
55002005	Tsî khoe-i ga ǃkham xawe i ge krons ǀkha ǀgapahe tide , ǂhanuse i ga ǃkham tama io .
55002006	Sîsen ra ǃhanakuru-ao-i nî ǂguro ǂûn xa ǂû .
55002007	Mî ta ra-e ǃgaoǃgâ re ; îb ǃKhūba hoa xūn ǃnâ ǁnâuǃāba mā tsi !
55002008	ǂÂis ǃnâ ūhâ re , Jesub Xristub ge ǁō hâna xu ǂkhaiǂkhaihe ǃkhaisa , Davib suriba xu hâba ti ǃgâiǂhôasa ǃoa ;
55002009	ǁîs ǃaroma ta tsūdī-aose ǃgae-ūdan kōse ǁgâiǀāna ra tsâsa ; xawe mîs ge ǃgaehe tama hâsa .
55002010	ǁNā-amaga ta hoana ra tani ǃkhōǂuibasensan ǃaroma , ǁîn nî ǁkhāti Xristub Jesub ǃnâ hâ ǃgâiǃōsiba hōga ǀamo ǂkhaisib ǀkha .
55002011	ǂGomǂgomsa mî-i ge nē-e : ǁŌǀhao da ga ǁîb ǀkhao , o da ǁkhāti ǁîb ǀkha nîra ûi ;
55002012	sâsase da ga hâo , o da nîra gaoǀhao ; ǀoa bi da kao , ob nîra ǁkhāti ǀoa da ;
55002013	ǂgomǂgomsa tama da ga io , ob ge ǁîba ǂgomǂgomsase hâ , ǁî-aitsamab a ǀoasen ǁoa xui-ao .
55002014	Nēna ǁîna ǂâiǂâiǃnâ re , î ǃKhūb aiǃâ ǁîna ǀhûǀguitimîba , mîdi ǃaroman ǂnoagu tidesa , xū-i xare-es harebeba tama xui-ao , ǁnâu rana kāǁō kais ǀguis .
55002015	Ôasase dī , îts ǁî-aitsama Eloba ǃâitsâhe hâse mâi-aiǃâsen , taotaohe tide sîsenaose , amab di mîsa ǂhanuse ra ǀgoraǃāse ;
55002016	xawe gagaoǃnâ ǁau ǃhoa-aina ǂkhā ; ǃaruǀîǀguin nî eloxoresasib ǃnâ ǃnā xuige ;
55002017	tsî ǁîn di mîs ra ǃnumis khami ǂûǃganu ; ǁîn ǃnâ kha Himeneub tsî Filetub tsîkha hâ ,
55002018	amaba xu ge ǂgōkha , tsî khâis ge ǀnai ī ti ra mîkha , tsî ǀnîn di ǂgomsa ge dawaǃkhunikha .
55002019	Xawe ǃgaoǃgaos Elob dis ge mâǁapo hâ , tsîs ge nē ǂganǀgaiǀgaisa ūhâ : ǃKhūb ge ǁîb dina a ǂan ; tsî : Xristub ǀonsa ra ǂgai-i hoa-e a-i ǂhanuoǃnâsiba xu ǀgora .
55002020	Tsî kai om-i ǃnân ge ǃhuniǀurisoan tsî ǀhaiǀurisoan ǀguina hâ tama hâ , xawe ǁkhāti haixapan tsî ǃhūxapan tsîna ; tsî ǀnîna ǃgôasib ǃoa tsîn nauna ǃgôaoǃnâsib ǃoa hâ .
55002021	Khoe-i ga ǁî-aitsama nēn xa ǃanuǃanuseno , ǁnā-i ge ǃgôasib ǃoa hâ soa-e , oms ǀhonkhoeba khaibahe tsî harebeba hâ-e , mâ ǃgâi sîsenni hoab ǃoa ǁāǁāhe hâ-e .
55002022	ǂKhamkhoesis di turaga ǁhâxū ; î sauruǃgon ǂhanu-aisib , tsî ǂgoms , tsî ǀnammi tsî ǂkhîb tsîna , ǃKhūba ǃanu ǂgaoba xu ra ǂgaiǀîn ǀkha .
55002023	Î gâre tsî ǁkhoaoǃnâ ǂnoagu-aide aoxū ; ǃkhams ǀguisa di ra ūǀkhī ǃkhaisats a ǂan xuige .
55002024	Tsî ǃKhūb ǃgā-i ge ǃkhamxa tide , tsî i ge nî khoexasi mâ khoe-i hoa-i ǃoa , tsî i ge nî ǁkhāǁkhāxa tsî ǂkhabana taniǀnamxa ,
55002025	tsî i ge nî mâǃoa rana tsauraǃnâsib ǀkha ǁgau , Elob ǁîna ǀnîsi ǃhobasensa mā tidesa , amaban nî mûǂanse ,
55002026	isen ǀnîsi ǁgâuab di ǁnoaba xu ǃnoaǂkhai tidesa , ǁîb ǃnân ǃkhōhe hâba ǁîb di ǂâis ǃoa .
55003001	Îts ǂan nēsa , ǀuni tsēdi ǃnâ gu ǃgom ǁaega nîra hā ǃkhaisa .
55003002	Khoen nîra ǁîǀnamsenxa , mariǃgunuxa , anxa , ǃgurixa , ǃkhāǃkhāxa , ǁgûna ǁnâuǀnamoǃnâ , ganganoǃnâ , ǃanuoǃnâ ,
55003003	ǀnamoǃnâ , ǂkhîbaguoǃnâ , ǀhoexa , ǀgauoǃnâ , ǃkhausa , ǃgâina ǃoa ǀnamoǃnâ ,
55003004	ǀapexūxa , ǂgapaǂgaoxa , khūkhūsenxa , turaba Elob ǃgâ-ai ra ǀnamna ;
55003005	eloǃaoǃgâxasib di īsiga ūhâ , xawe ǀgaib âba ra ǀoana . Nēti īna xu ǂgō !
55003006	Nēn din ge omdi ǃnâ ra ǀkhuriǂgâna , tsî tararodi ǁoren ǀkha ǃnaohe hâdi tsî ǃkharaga tura-aigu xa ra doeǁgamahede ra ǃkhōna ;
55003007	ǁîdi hugaǀgui ra ǁkhāǁkhāsen tsî tātsē amab di ǂans tawa a sī ǁoade .
55003008	Tsî Janeb tsî Jambreb tsîkha ge Moseba mâǃoa khami , ǁnās ǁkhās khamin ge ǁkhāti nēna amaba ra mâǃoa ; ǁgao hâ ǂâis â-i tsî ǂgom ǁoa khoen ge ǁîna ;
55003009	xawen ge ǃaruǀî sī tide ; ǁîn di ǁnâuǃāosib ge hoana nîra ǂhaisaba xui-ao , naukha dib ǀkha i ge ī khami .
55003010	Xawets ge satsa ge sao ti ǁkhāǁkhās , tsî ti tanisens , tsî ti ǂâibasens , tsî ti ǂgoms , tsî ti ǃnūǃnâxasib , tsî ti ǀnammi , tsî ti sâsasib ,
55003011	tsî ti ǃgôaǃgondi , tsî ti tsūǀkhāgu , Antioxias tsî Ikoniums tsî Listras tawa tita ge hāǂamgu khami īga ; nē ǃgôaǃgonde ta ge ge tani , tsî hoade xub ge ǃKhūba ge ore te .
55003012	Tsî Xristub Jesub ǃnâ ǃaoǃgâxase ra ûi ǂgaon hoan ge nîra ǃgôaǃgonhe ;
55003013	xawe ǂkhaba khoen tsî ǂgaeǂhapu-aon ge ǃaruǀîǀgui nî tsū , ǁîn ra ǂgaeǂhapu tsîn ra ǂgaeǂhapuhe .
55003014	Xawe satsa hâhâ re ǁî-i ǃnâts ǁkhāǁkhāhe tsî ǀgaiǀgaihe hâ-i ǃnâ , tari-e xuts gere ǁkhāǁkhāhe ǃkhaisats a ǂan xuige ;
55003015	tsî ǀgôasisa xuts ǃanu xoade a ǂan xuige , ǃgâiǃōsib ǃoa ǁgau tsi ǁkhāde , Xristub Jesub ǃnâ ǂgomsa xu .
55003016	Xoas hoas ge Elob xa ǃgomǂgāǃnâhe hâ , tsî a harebe ǁkhāǁkhās ǃoa , tsî ǂgōǀaus ǃoa , tsî ǀkharaǀkharas ǃoa , tsî ǂhanu-aisib ǃnâ kaikais ǃoa ;
55003017	Elob khoe-i nî dīǀoaǀoasaga , î-i mâ ǃgâi sîsenni hoab ǃoa ǁkhā .
55004001	Tsî ta ge tita ra ǃkhō-am Elob tsî Xristub Jesub aiǃâ , ûitsaman tsî ǁō hân tsîna ǁîb di ǂhaiǂhaisens tsî gaosib ǃnâ nîra ǀgoraǃgâba :
55004002	Mîsa aoǁnâ re ; hâhâ ǁîs ǀkha ǁaeb ai , ǁae tamab ai ; ǂgōǀau , ǁgoa î ǁnama hoa ǃnūǃnâxasib tsî ǁkhāǁkhās tsîra ǀkha .
55004003	ǁAeb nîra hā xuige , ǁîb ain ǂuru ǁkhāǁkhāsa tani tideba ; on ge ǁî-aitsama ǁîn di turagu ǃoa ǁkhāǁkhā-aoga nîra ǀhaoǀhaobasen , ǁnâus xan nî ǀkhonaǂgao khami ;
55004004	on ge ǂgaede amaba xu ǂgōbē tsî nî ǁîde ǁau ǃhoaban ǃoa unu .
55004005	Xawe satsa ǀkhaiǃnâse hâ xūn hoan ǃnâ , î ǁgâiǀāna tani , î ǃgâiǂhôa-aob di sîsenna dī , sa ǃoabasa dīǀoaǀoa .
55004006	Tita ǀnai ǂnâǁguibase ra ǁguibahe xui-ao , tsî orehe ta nîra ǁaeb ge a ǀgū .
55004007	ǃGâi ǃkhamma ta ge ǃkham , ǃgûsa ta ge ǀkhâu , ǂgomsa ta ge sâubasen ;
55004008	o ta ǃaruǀî ǁguibēbahe hâ ǂhanu-aisib di krons , ǃKhūb , ǂhanu-ai ǂhanuǂhanu-aob nîra ǁnā tsēs ai mā tesa ; tsî tita ǀgui ta tama , xawe ǁîb di ǂhaiǂhaisensa ǀnam hân hoana .
55004009	ǃHaeǃhaesen , î ǃnoesase tita ǃoa hā .
55004010	Demab ge tita ge ǁnāxū , nē ǃhūbaibab ǀnamhō hâ amaga , tsîb ge Tesalonikas ǃoa ge dāǁnâ ; tsî Kreskenni Galatiab ǃoa , tsî Titub Dalmatiab ǃoa .
55004011	Lukab ǀguib ge tita ǀkha hâ . Markuba ūǃgû , îb sats ǀkha hā ; ǃoabas tawab harebeba te hâ xuige .
55004012	Tixikuba ta ge Efesus ǃoa ge sî .
55004013	Anaǂamxūb , Karpub tawa ta ge Troas ǃnâ ǁnāxūba ūhā , hāts kao , tsî ǂkhanidi tsîna , ǀō-ai perkamende .
55004014	Aleksanderi ǂaiǂnau-aob ge ǂgui tsū xūna ge dī-ū te . Ab ǃKhūba ǁîba dīdawa-am ǁîb di sîsengu ǃoa .
55004015	Îts satsa ǁkhāti ǁîb xa ǃûisen ; kaiseb sige mîde gere mâǃoa xuige .
55004016	Tsî ǂguro ǃereambasens ǃnâ i ge khoe-i xare-e hâǀkhā te tama hâ i , tsîn ge hoana ge ǁnāxū te . Tān ǃgôabahe !
55004017	Xaweb ge ǃKhūba mâǃgâ tsî ge ǀgaiǀgai te , tita xus nî aoǁnâsa ǀoaǀoahese , tsîn nî ǀūben hoana ǁîsa ǁnâuse . Tsî ta ge xammi di amǃnâba xu ge orehe .
55004018	Tsîb ge ǃKhūba ǂkhabadīb hoaba xu ore tsî nîra ǁîb di ǀhomsi gaosib ǃoa sâu te ; ǁîba ab ǀamosib hoab kōse ǂkhaisiba ūhâ ! Amen .
55004019	Priskas tsî Akwilab tsîra tawede , tsî Onesiforub di omma .
55004020	Erastub ge Korintes tawa ge hâ , tsî Trofimuba ta ge Miletos tawa ǀaesen hâse ge ǁnāxū .
55004021	ǃHaeǃhaesen î saob aiǃâ hā . Eubulub tsî Pudenni tsî Linub tsî Klaudias tsî ǃgâsagu hoagu ra tawede tsi .
55004022	ǃKhūb Jesub Xristuba ab sa gagas ǀkha hâ ! ǀKhomma ab sadu ǀkha hâ ! Amen .
