# language_name_wals:	Greenlandic (West)
# language_name_glotto:	Kalaallisut
# iso639_3:	kal
# year_composed:	NA
# year_published:	NA
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	The New Testament in Greenlandic Inukitut. Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	NA
# copyright_short:	NA
# copyright_long:	NA
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

66002014	Kisianni ilinnut assuarliutissaqalaarpunga : Ilaqarputit Bileamip ajoqersuutaanik aalajangiussisunik . Bileamimmiuna Balaki ajoqersoraa Israelip qitornai naakkiuffississagai guutipilunnut pilliutinik nerisalersillugit kinguaassiuutitigullu inuunerluttunngortillugit .
66002015	Taamatuttaaq ilaqarputit Nikolaikkut ajoqersuutaannik aalajangiussisunik .
66002016	Taamaattumik allamik isumataarit ! Taamaaliunngikkuit pakasarlutit saassutissavakkit panalu qanermiora sakkugalugu taakku sorsuffigalugit .
66002017	Siuteqartup tusarligit Anersaap ilagiinnut oqaaserisai . Ajugaasoq tuniumaarpara mannap isertugaasup ilaanik , tuniumaarparalu ujaqqamik qaqortumik , kigartuiffigisimasumik atermik nutaamik allat pinnatik taassuminnga tunisittup kisimi ilisimasaanik .
66002018	Ilagiit Thyatiramiut inngiliannut allagit :
66002019	Ilisimavakka suliatit asannissutsillu unneqqarissutsillu kiffartornerillu nikallujuissutsillu , suliavillu kingulliit siulliit akimorpaat .
66002020	Kisianni assuaraakkit ilaginnaannarakku arnaq Jezabeli imminik pruffiitiunerartoq ajoqersuutimigullu uanga kiffannik tammartitsisoq kinguaassiuutitigut inuunerluttaqqullugit guutipilunnullu pilliutinik nerisaqqullugit .
66002021	Piffissaqartissimagaluarpara allamik isumataarnissaanut , kisianni allamik isumataarumanani kinguaassiuutitigut inuunerlunnini soraarukkumanngilaa .
66002022	Maannali napparsimalersissavara , taassuminngalu arneriffiginnittartut annikilliungaalersissavakka iliortarneri tunullugit allamik isumataanngippata ,
66002023	qitornaalu toqussavakka . Ilagiillu tamarmik paasissavaat uanga tassaasunga tartunik uummatinillu misissuisoq , tamassilu immikkut tuniumaarpassi suliasi naapertorlugit .
66002025	Kisianni maanna pigisarsi aalajangiunniarsiuk tikiutserlunga .
66002026	Ajugaasoq aalajaallunilu ilissinnut suliareqqusannik naggatissaq tikillugu isumaginnittoq taanna inuiaqatigiinnut naalagaassuseqartikkumaarpara .
66002027	Taassuma kunngisut tigumiani saviminiusoq atorlugu paarissavai , immersakkatut marraasutut sequmisissallugit ,
66002028	soorlu taamaaliornissamut ataatama piginnaaneqartikkaanga , ulloriarlu qaasiut taassumunnga tunniukkumaarpara .
66003001	Ilagiit Sardesimiut inngiliannut allagit :
66003002	Iterit , ilatillu toqoqqajaalersut nakussatsikkit , suliatimmi Guutima takkuani naammaginanngitsuutippakka .
66003003	Taamaattumik eqqaamaniaruk qanoq ilillutit piginnilersimasutit tusarsimasutillu . Tamannalu aalajangiunniaruk , allamillu isumataarniarit ! Eqqumanngikkuit tillinniatut tikiukkumaarpunga , naluallu qanoq ilisukkut saassukkumaarikkit .
66003004	Kisianni Sardesimi ilaqarputit ikittuinnarnik atisaminnik mingutsissimanngitsunik , taakkualu ilagissavaannga qaqortunik atisaqarlutik taamaattunik atisaqarnissamut qinngaqqunnannginnamik .
66003005	Ajugaasoq qaqortunik atisitinneqassaaq , aqqalu inuunerup mappersagaanit piianngisaannassavara , aqqalu nassuerutigiumaarpara uanga ataatannut inngiliinullu .
66003007	Ilagiit Filadelfiamiut inngiliannut allagit :
66003008	Ilisimavakka suliatit . Matumik allap matusinnaanngisaanik mappiuppakkit , nalunngilaralu nakuitsuusutit , taamaakkaluarlutilli oqaasera aalajangiussimagit ateralu miserratiginagu .
66003009	Saatanip ilagiissaasa ilaat sallullutik imminnik juutiunerartut - uffa juutiunatik - ilinnut pisikkumaarpakka . Aggersikkumaarpakka isikkavillu saannut pallortillugit paasitillugillu illit asagikkit .
66003010	Nikallujuissuseq pillugu oqaatsikka paarigakkit uangattaaq paariumaarpakkit ullussani misilinneqarfiusuni nunarsuarmut tamarmut nalliuttussani nunarsuarmi najugaqartut misilinneqarfissaanni .
66003011	Erniinnaq aggerumaarpunga . Pigisat aalajangiunniaruk ajugaasumut niaqorusiussamik arsaarneqaqqunak .
66003012	Ajugaasoq Guutip naalaffiani sukarsuanngortikkumaarpara , tassanngalu peersinneqaqqinnaviissaaq ; tassungalu allakkumaarpakka Guutima aqqa , Guutima illoqarfiata Jerusalemip nutaap qilammit uanga Guutinnit aqqarumaartup aqqa , uangalu atera nutaaq .
66003014	Ilagiit Laodikeamiut inngiliannut allagit :
66003015	Ilisimavakka suliatit , nilleratillu kissanngilatit . Nillertuugaluaruittoq kissartuullutilluunniit !
66003016	Maannali akunnattuugavit nillertuunatit kissartuunatilluunniit qaninnit oriarumaarpakkit .
66003017	Ima oqaravit : Pisuujuvunga , pigisarpassuaqarpunga amigaateqarnangalu ; illillu nalugakku tassaallutit inukuluk , nallinnartoq , piitsoq , tappiitsoq tamaqanngitsorlu -
66003018	taava siunnersussavakkit uannit piseqqullutit kuultimik innermik akuiakkamik pisuunnguutissannik , atisassannillu qaqortunik tamaqanngissutsivit kanngunartui takussaaqqunagit , tarnummillu isinnut tarnutissannik , isigisaqarsinnaaqqullutit .
66003019	Asasakka tamaasa pillarlugillu anusinngorsartarpakka . Ilungersorit allamillu isumataarlutit !
66003021	Ajugaasoq uanga issiavissaarsuanni issiavissikkumaarpara soorlu uanga ajugaasimasunga ataatannilu issiavissillunga issiavissaarsuani .
66004001	Taava takusaqalerpunga : Takuallu , qilammut matu ammasoq , nipilu uannut oqaluttoq tusaqqaarsimasara qarlortaassuup nipaatut nipilik oqarpoq : " Maanga qaqigit , taava kingorna piumaartussat ilinnut takutissavakka . "
66004002	Erniinnaq Anersaamit tikinneqarpunga takullugulu issiavissaarsuaq qilammiittoq tassanilu issiasoqartoq .
66004003	Issiasoq takullugu soorlu tassa jaspisi sarderilu , neriusaarlu issiavissaarsuup avataaniittoq soorlu tassa smaragdi .
66004004	Issiavissaarsuaq kaajallallugu inissisimapput issiavissaarsuit 24-t , taakkunanilu issiapput utoqqaanertat 24-t qaqortunik atisaqarlutik kuultiusunillu niaqoruteqarlutik .
66004005	Issiavissaarsuarmit anillakaapput innaallattarnerit , qanngorpallattarnerit kallerpalunnerlu , issiavissaarsuullu saavaniipput nanerussat ikumasut arfineq-marluk - tassaasut Guutip anersaavi arfineq-marluk .
66004006	Issiavissaarsuup sioraaniippoq soorlu imaq igalaaminiinnaq krystalitut qaammaritsigisoq . Issiavissaarsuarlu avatangerlugu saneraasa qeqqanniipput uumasorsuit sisamat saamikkut tunumikkullu isinik ulikkaartut .
66004007	Uumasorsuup siulliup assigaa løveq , aappaatalu ussik ; pingajuat inuttut kiinaqarpoq , sisamaatalu assigaa nattoralik timmisoq .
66004008	Uumasorsuit taakku sisamat tamarmik immikkut arfinilinnik suloqarput , kaajallallutillu allaallu sulummik muminganni isinik ulikkaarput . Kipisuillutillu ullukkut unnuakkullu ima oqalupput : Illernarpoq , illernarpoq , illernarpoq Naalagaq , Guuti Ajugaqanngitsoq , siornatigut ittoq maannalu ittoq tikiukkumaartorlu .
66004010	utoqqaanertat taakku 24-t taanna issiavissaarsuarmi issiasoq nunamut sikiffigisarpaat , pallorfigisarpaallu taanna naassaanngilluinnartumik ittuinnartuusoq , niaqorutitillu issiavissaarsuup saavanut ilisarpaat oqarlutillu :
66004011	Illit , Naalagarput Guuterpullu , qinngaqqunnanngillat pigissallugit naalannaat ataqqinaallu pissaanerlu ; illimmi suut tamaasa pinngortippatit , illit piumasakkut piulerput pinngortitaallutillu .
66005001	Takuara issiavissaarsuarmi issiasup talerpimmini tigumiaraa mappersagaq mumigiinnik allanneqartoq arfineq-marlunnillu naqissusersimasoq .
66005005	Utoqqaanertalli ilaata oqarfigaanga : " Qianak , løveq Judamit naggueqartoq , Daavip sorlaata naanera , ajugaasimavoq taamalu mappersagaq mappersinnaallugu naqissutaalu arfineq-marluk peersinnaallugit . "
66005006	Takuaralu savaaraq issiavissaarsuup uumasorsuit taakkua sisamat utoqqaanertallu akornanni ittoq , savaaraq toqutatut ittoq arfineq-marlunnik nassulik arfineq-marlunnillu isilik - tassaasut Guutip anersaavi arfineq-marluk nunarsuarmut tamarmut aallartitat .
66005008	Savaaqqallu mappersagaq tigummagu uumasorsuit taakku sisamat utoqqaanertallu taakku 24-t pallorfigaat tamarmik immikkut tigumiaqarlutik kukkilattarissamik puugutaasanillu kuultiusunik tipigissaatinik - tassa illernartut qinnutaannik - ulikkaartunik .
66005009	Appippaallu erinarsugassiaq nutaaq : Illit qinngaqqunnanngilatit mappersagaq pissallugu naqissutaassallugulu , toqunneqarsimagavit pisiaralugillu aannik inuit Guutip pigisassai naggueqatigiinnit immikkullu oqaasilinnit inuiannillu inuiaqatigiinnillu tamanit pisut ,
66005010	inuianngortikkakkit kunngikkormiuusut palasinngortillugillu Guutitsinnut , nunarsuarmilu kunngiussapput .
66005011	Takusaqarpungalu : Tusaalerpara inngilerpassuit issiavissaarsuarmik uumasorsuarnik utoqqaanertanillu avatangiisut - 10.000-ilippassuit 10.000-it , tuusintilikkuutaartorpassuit nipaat .
66005012	Nipitoqisumik oqarput : Savaaraq , taanna toqutaasoq , qinngaqqunnanngilaq pissallugit pissaaneq pisuussutillu ilisimassuserlu nakuussuserlu ataqqinaallu unnersiutiginnissullu naalannaallu .
66005013	Tusarpakkalu pinngortitat qilammiittut , nunamiittut , nunap ataaniittut immamiittullu taakkunaniittullu tamarmik ima oqartut : Issiavissaarsuarmi issiasoq Savaararlu naalannartitaalit ataqqineqarlutillu unnersiutigineqarlutillu pissaaneqarlutillu naassaanngilluinnartumik .
66005014	Uumasorsuillu sisamat taakku oqarput amen , utoqqaanertallu pallorput .
66006002	Takuaralu hesti qaqortoq , tassanilu hestersoq pisisseqarpoq . Taanna niaqoruserneqarpoq , aallarporlu ajugaajuarlunilu .
66006003	Savaaqqap naqissutip aappaa peermagu tusarpara uumasorsuup aappaa oqartoq : " Qaagit ! "
66006004	Anillapporlu hesti alla , aappaluttuinnaq , tassanilu hestersoq piginnaatitaavoq nunarsuarmi eqqissineerutitsinissamut inuit imminnut toqoraatilersillugit . Taanna panarsuarmik tunineqarpoq .
66006005	Savaaqqap naqissutit pingajuat peermagu tusarpara uumasorsuit pingajuat oqartoq : " Qaagit ! " . Takuaralu hesti qernertoq , tassanilu hestersoq oqimaalutaavinnik tigumiaqarpoq .
66006006	Tusarparalu soorlu uumasorsuit taakkua sisamat akornannit oqarpallattoqartoq : " Qajuusiassat uuttuutip ataatsip imai denarimik ataatsimik naleqassapput , suaasiassallu uuttuutit pingasut imaat denarimik ataatsimik , kisianni uulia viinnilu ajoqusissanngilatit ! "
66006007	Savaaqqap naqissutit sisamaat peermagu tusarpara uumasorsuit sisamaat oqartoq : " Qaagit ! "
66006008	Takuaralu hesti sungarpaluttoq , tassanilu hestersoq ateqarpoq Toqu , malitsigaalu Toqusut Inaat . Piginnaatitaappullu nunarsuup sisamararterutaanut naalagaanissamut , toqoraanissamut pana kaannersuarlu nappaallu toqoraataasoq nunarsuullu nersutai nujuartat atorlugit .
66006009	Savaaqqap naqissutit tallimaat peermagu pilliiviup ataani takuakka Guutip oqaasia nalunaajaallu aalajangiussartik pillugit toqutaasut tarningi .
66006010	Nipitoqisumillu torlulapput oqarlutik : " Naalagaasutit illernartoq sallusuitsorlu , qaqugu eqqartuussiniarpit aappullu kuisaasoq pillugu nunarsuarmi najugaqartunut akiniulluta ? "
66006011	Tamarmik immikkut atisamik qaqortumik atisassinneqarput oqarfigineqarlutillu suli sivikitsumik qasuersaarallaqqullugit kiffartortoqatimik qatanngutimillu immissut toqunneqartussat amerlassusissaat naammatsitserlugu .
66006012	Takusaqalerpungalu : Savaaqqap naqissutit arfernat peermagu nuna sajuttorsuanngorpoq , seqinerlu puutut qernertigilerpoq qaammallu tamarmi aattut ilerluni ,
66006013	qilaallu ulloriai nunamut nakkaapput soorlu figenit nakkaasartut orpik naaffigisartik anorersuarmit aalatinneqaraangat .
66006014	Qilallu peeruppoq soorlu mappersagaq imuneqartoq , qaqqallu qeqertallu tamarmik iniminnit nuunneqarput .
66006015	Nunarsuarmilu kunngit naalagartallu sakkutuunullu naalagaanertaasut pisuullu pissarsuillu inussiaatillu inussiaataanngitsullu tamarmik qaarusunni qaqqallu qunnerini isertorput .
66006016	Qaqqanullu qaarsunullu oqarput : " Nakkarfigitigut isertorlutalu issiavissaarsuarmi issiasup kiinaanit Savaaqqallu kamanneranit .
66006017	Maannami nalliuppoq ulloq taakkua kamangaarfiat , kiallu tamanna attassinnaavaa ? "
66007001	Taava takuakka inngilit sisamat nunarsuup sammiviini sisamani qeqartut nunarsuullu anorai sisamat noqillugit nuna imarluunniit orpiilluunniit anorlerfigineqaqqunagit .
66007003	" Nuna imarluunniit orpiilluunniit ajoqusinngikkallarsigit Guutitta kiffai qaavisigut naqissusereertinnagit . "
66007004	Tusarparalu naqissuserneqartut amerlassusiat : Israelip ernerisa naggueqatigiissortaannit tamarmiusunit naqissuserneqartut 144.000-it .
66007009	Taava takusaqalerpunga , takuallu , inuppassuit amerlangaaramik kisinneqarsinnaanngitsut , inuiaqatigiinnit naggueqatigiinnillu inuiannillu immikkullu oqaasilinnit tamanit pisut , issiavissaarsuup sioraani Savaaqqallu saavani qeqarput qaqortunik atisaqarlutik palmillu avalequtaannik tigumiaqarlutik .
66007010	Nipitoqisumillu torlulapput : Annassut Guutitsinnit issiavissaarsuarmi issiasumit Savaaqqamillu pivoq .
66007012	oqarlutik : Amen ! Naalannaat unnersiutiginnissullu ilisimassuserlu qujaniullu ataqqinaallu pissaanerlu nakuussuserlu Guutitta pigai naassaanngilluinnartumik . Amen !
66007014	Oqarfigaaralu : " Naalagara , illit nalunngilat . " Taava oqarfigaanga : " Tassaapput annikilliortitaangaarnermit aniguisimasut atisaminnillu Savaaqqap aavanut eqqiaasimasut qaqortitillugit .
66007015	Taamaattumik Guutip issiavissaarsuata sioraani qeqarput naalaffianilu kiffartorfigalugu ullukkut unnuakkullu , issiavissaarsuarmilu issiasup tupini napparumaarpaa , oqqiffissaat .
66007016	Kingorna kaalissanatillu qilalissanngillat , seqernup kissaanit kiammilluunniit allamit naalliutsitaajunnaassapput
66007017	Savaaqqap issiavissaarsuup qeqqaniittup paarissammatik puilasunullu inuussutaasunut ingerlatissallutik . Guutillu qulliit tamaasa isaannit allarterumaarpai . "
66008002	Takuaralu inngilit taakku arfineq-marluk Guutip saavani qeqartut qarlortaassuarnik arfineq-marlunnik tunineqartut .
66008003	Inngililu alla takkuppoq pujoortitsivimmik kuultiusumik tigumiarluni pilliiviullu killingani inissilluni , tunineqarporlu tipigissaatinik amerlasuunik pilliivimmut kuultiusumut issiavissaarsuup sioraaniittumut ilisassaminik illernartut qinnutaannut tamanut ilanngullugit .
66008004	Tipigissaatillu pujua illernartut qinnutaannut ilanngulluni inngilip assaanit qangattarpoq Guutip saavani .
66008005	Taava inngilip pujoortitsivik tiguaa immerlugulu innermik pilliivimmiittumik innerlu nunamut nalullugu . Taavalu kallilerpoq qannguluttorsuulluni innaallattarlunilu nunalu sajulerluni .
66008007	Inngilip siulliup qarlortaassuani supimmagu nataqqornat innerlu aammik akullit nalliupput , taakkulu nunamut naloriunneqarput . Nunap pingajorarterutaa ikuallalluni nunguppoq , orpiillu pingajorarterutaat ikuallallutik nungupputtaaq ; ivikkat qorsorissut tamarmik ikuallapput nungullutik .
66008008	Inngilip aappaata qarlortaassuani supimmagu qaqqarsuarlusooq innerinnaasoq immamut naloriunneqarpoq . Immap pingajorarterutaa aanngorpoq ,
66008010	Inngilit pingajuata qarlortaassuani supimmagu ulloriarujussuaq nanerussatut ikumasoq qilammit nakkarpoq kuussuillu ermullu puilaffiisa pingajorarterutaat tuffigalugit .
66008011	Ulloriaq taanna Sungarnitsumik taaguuteqarpoq . Ermit pingajorarterutaat sungarnitsunngorpoq . Inuppassuit imeq toqussutigaat qasilitsunngormat .
66008012	Inngilit sisamaata qarlortaassuani supimmagu seqernup qaammatillu ullorissallu pingajorarterutaat eqqorneqarput qaamaneerullutik ; ullullu qaamanermi pingajorarterutaa annaavaa , unnuarlu aamma taamaalivoq .
66008013	Takusaqalerpungalu : Tusaalerpara nattoralik pavuunarsuaq timmilluni nipitoqisumik oqarpallattoq : " Eqqanaq , eqqanaq , eqqanaq nunarsuarmi najugaqartut inngilit pingasut qarlortartussanngortut qarlortarpalulillarpata . "
66009001	Inngilit tallimaata qarlortaassuani supimmagu takuara ulloriaq qilammit nunamut naloriunneqartoq . Taassumunnga tunniunneqarpoq itinersuup puilasuata matuersaataa ,
66009002	taassuminngalu itinersuup puilasua ammarmagu tassannga anialerpoq pujoq aatsitsivissuup pujuatut ittoq . Seqinerlu silaannarlu putsumit puilasumeersumit taallerneqarput .
66009003	Putsumit aniapput pillertat nuna qallerlugu , taakkulu piginnaatitaapput nunarsuup skorpioniisa piginnaanerisa assinganik .
66009004	Kisianni oqarfigineqarput nunap ivigai qorsuusulluunniit allat orpiilluunniit ajoqusissanngikkaat inuilli qaamikkut Guutip naqitsisaanik nalunaaqutserneqanngitsut kisiisa ajoqusissagaat .
66009006	Ulluni taakkunani inuit toqu ujassavaat nanissanaguli . Toqujumallissapput , toqulli qimarratigissavai .
66009007	Pillertat isikkumikkut assigaat hestit sorsunnissamut pisatsersukkat . Niaqormioraat niaqorutitut ittut kuultiusut , inuttullu kiinaqarput .
66009008	Nujaqarput arnat nujaasa assinginik kiguteqarlutillu løvit kigutaattut ittunik .
66009009	Saattuaasaqarput saattuaasat saviminiusut assinginik , suluppalunnerallu nipeqarpoq qamuterpassuit hestillit saassussillutik pisorpaluattut .
66009012	Eqqanaartuut siulleq qaangiuppoq , tulliuppulli suli marluk .
66009013	Inngilit arfernata qarlortaassuani supimmagu tusarpara nipi pilliiviup kuultiusup Guutip saavaniittup nassuusartaanit sisamanit
66009014	oqartoq inngilit arfernannut qarlortaassuaatilimmut : " Inngilit taakku sisamat kuussuup Eufratip sinaani qilersorsimasut qilerussaakkit . "
66009020	Inuilli amiakkuusut perluutinit taakkuninnga toqutaanngitsut assammik sanaavi tununngilaat , pallorfigiuarpaammi anersaapiluit guutiliallu kuultiusut sølviusullu kanngussaasullu ujaraasullu qisuusullu , takunnissinnaanatillu tusarsinnaanngitsut angalasinnaanngitsullu ,
66010004	Kallerit taakku arfineq-marluk oqalutsillugit allannialeraluarpunga , taavali tusarpara nipi qilammit tutsiuttoq : " Kallerit taakkua arfineq-marluk oqaaserisaat naqissusikkit allannagillu . "
66010005	Inngilillu immami nunamilu qeqartup takusama talerpini qilaap tungaanut isaappaa ,
66010006	taannalu naassaanngilluinnartumik ittuinnartuusoq qilammik tassaniittunillu tamanik nunamillu tassaniittunillu tamanik immamillu tassaniittunillu tamanik pinngortitsisoq naqqissigalugu inngili uppernarsaavoq oqarluni : " Piffissaatitaq qaangiuppoq .
66010007	Ulluni inngilit arfineq-aappaata qarlortaassuarminik supisiffissaani nipaanillu tutsiutitsiffissaani pilersaarut Guutip anngigisaa naammassineqarsimassaaq , soorlu kiffaminut pruffiitinut taama nalunaarsimasoq . "
66010008	Nipi qilammit tusagara aammaarluni uannut tutsiuppoq : " Mappersagaq mappersimasoq inngilimit immami nunamilu qeqartumit tigujartoruk . "
66010009	Taava inngili ornippara qinnuigalugulu mappersagaq uannut tunniuteqqullugu . Akivaangalu : " Tiguniaruk iillugulu . Nassanni qasilikkumaarpoq qaninnili tungusunnissaaq tungusunnitsuutitut . "
66010010	Mappersagaq inngilip assaanit tiguara iillugulu . Qaninni tungusunnippoq tungusunnitsuutitut , iigakkuli naanni qasilippoq .
66010011	Imalu oqarfigineqarpunga : " Aammaarlutit siulittuutigissavatit inuiaat inuiaqatigiillu , immikkut oqaasillit kunngillu amerlasuut . "
66011001	Sullortuumillu uuttortaatissamik tunineqarpunga imalu oqarfigineqarlunga : " Nikuigit uuttortarlugillu Guutip naalaffia pilliivillu tassanilu pallortartut ,
66011002	kisianni naalaffiup silarlia ilanngunnagu , taanna uuttortassanngilat Guutimik nalusunut pigititaammat , taakkualu illoqarfik illernartoq tullaarissavaat qaammatini 42-ni .
66011004	Nalunaajaasikka tassaapput olivenequtit marluk qullilerfiillu marluk nunarsuup naalagaata saavani napasut .
66011005	Ajoquserniarneqaleraangata inneq qarninit anillattaraaq qinngarsortaallu nunguttarlugit , ajoqusiiniartormi taama toqunneqassaaq .
66011006	Taakku piginnaatitaapput qilak matusinnaallugu ulluni siulittuiffimminni siallissaarsillugu , piginnaatitaappullu imeq aanngortissinnaallugu nunalu perlutsissinnaallugu perluutaasinnaasunik tamanik , sukkulluunniit taamaaliorumalleraangamik .
66011007	Nalunaajaanertik naammassippassuk nersutip itinersuarmit qaqisup saassukkumaarpai ajugaaffigalugillu toqullugillu .
66011008	Timaallu toqungasut aqqusiniinnarmiikkumaarput illoqarfissuarmi anersaakkut Sodomamik Egyptenimillu taaneqartartumi , naalakkamillu kikiattugaaffiani .
66011011	Ullulli pingasut ullullu affaa qaangiummata anersaartornerup uumassutaasup Guutimit pisup pulavai , nikuippullu , takunnittullu tataatsangaarput .
66011012	Tusarpaat qilammit nipitoqisumik ima oqarfigineqarlutik : " Maanga qaqigitsi ! " Nuissamiillutillu qilammukarput qinngarsortitik isigitillugit .
66011013	Taamaalisorlu nuna sajuttorsuanngorpoq , illoqarfiullu qulerarterutaani illut uppikaapput . Nunap sajunnersuani tamatumani inuit 7.000-it toqutaapput , amiakkuusullu tataatsapput Guutilu qilammiittoq naalannartillugu .
66011014	Eqqanaartuutit aappaat qaangiuppoq , pingajuallu erniinnaq nalliuttussanngorpoq .
66011015	Inngilit arfineq-aappaata qarlortaassuani supimmagu nipit qilammit nipitoqisumik tutsiupput : Silarsuarmi naalagaassuseq Naalakkatta tanitaatalu maanna pigilerpaat , kunngiussaarlu naassaanngilluinnartumik .
66011016	Utoqqaanertallu taakku 24-t Guutip saavani issiavissaarsuarminni issiasut kiinnatik nunamut tutsillugit sikipput Guutilu pallorfigaat
66011017	oqarlutik : Qutsavigaatsigit Naalagaq Guuti , Ajugaqanngitsuusutit , maanna ittutit siornatigullu ittutit pissaanersuit pigilerakku kunngiulerlutillu .
66011018	Inuiaqatigiit uumitsassimapput , nalliussimavorli illit kamannerit , toqusut eqqartuunneqarfissaat , akissarsisissavatillu kiffatit pruffiitit illernartullu atinnillu mianerinnittut , mikisut angisuullu , aserussavatillu nunarsuarmik aseruisut .
66011019	Guutillu naalaffia qilammiittoq mapperneqarpoq , angerusiatalu illerfia naalaffiani takussaalerpoq , nalliuppullu innaallannerit qannguluppalussuarlu kallerpalunnerillu nunallu sajunnera nataqqornarsuillu .
66012003	Nalunaaqullu alla qilammi takussaalerpoq : Uumasorujussuaq aappallarissoq arfineq-marlunnik niaqulik qulinillu nassulik niaqqumini arfineq-marlunnik niaqorutilik .
66012004	Pamiuata qilaap ulloriaasa pingajorarterutaat saggarpai nunamullu nakkaatillugit . Uumasorujuk arnap ernisuttup saavanut inissippoq erniniariarpat erniaa iiumallugu .
66012005	Arnarlu ernertaarpoq , ernertaavatalu naalagaasutut tigumiani saviminiusoq atorlugu inuiaqatigiit tamaasa paarissavai . Taanna Guutimut issiavissaarsuanullu aallarunneqarpoq .
66012006	Arnarli inoqajuitsumut qimaavoq tassani Guutip imminut piareersimasaanik najugassaqarami ulluni 1.260-ini inuussutissaqartinneqassalluni .
66012007	Qilammi sorsunneqalerpoq . Mikaelip inngiliisalu uumasorujuk saassuppaat , uumasorujullu inngiliilu akiuupput
66012009	Igitaavoq uumasorujussuaq taanna , pulateriaarsutoqaq Diaavulumik Saatanimillu taaneqartoq silarsuarmik tamarmik tammartitsiniartoq nunamut igitaavoq , inngiliilu taassumunnga ilanngullugit igitaapput .
66012010	Tusarparalu qilammit nipi nipitoqisumik tutsiuttoq : Maanna annassut pissaanerlu Naalagaaffillu Guutitta pigilerpai , naalagaassuserlu tanitaata pigilerpaa qatanngutitta unnerluutiginnittaat igitaammat , taanna ullukkut unnuakkullu taakkuninnga Guutimut unnerluutiginnittartoq .
66012011	Ajugaaffigaat Savaaqqap aavatigut oqaatsitigullu nalunaajaassutigisamikkut . Inuunertik toqussaminnit salliutikkumanngilaat .
66012012	Taamaattumik qiimmattaritsi qilaat ilissilu taakkunani ineqartusi ! Eqqanarli nuna imarlu Diaavulu ilissinnut aqqarmat kamattorsuulluni , piffissakissutsi nalunnginnamiuk .
66012014	Kisianni arnaq tunineqarpoq nattoralissuup suluinik illugiinnik , inoqajuitsumi ineqarfini timmilluni ornissinnaaqqullugu . Tassani inuussutissaqartitaavoq piffissarititami ataatsimi , piffissarititani marlunni piffissarititallu affaani , pulateriaarsummit suneqarsinnaanani .
66012017	Uumasorujuullu arnaq kamaatingaaleramiuk qitornai allat Guutip inassutaanik Jiisusillu nalunaajaataanik aalajangiussisut sorsuffigilerpai .
66013001	Takuara nersut immamit qaqisoq . Qulinik nassoqarpoq arfineq-marlunnillu niaqoqarluni nassumminilu qulinik niaqoruteqarluni , niaquiniippullu aqqit Guutimut mitalliissutaasut .
66013005	Nersullu tunineqarpoq qanermik oqaatsinik mitalliutinik angisuunik oqaluttunik , piginnaatitaavorlu qaammatini 42-ni taamaaliorsinnaatillugu .
66013007	Tunineqarpoq pissaanermik illernartunut sorsunnissamut ajugaanissamullu , tunineqarporlu pissaanermik naalagaassalluni naggueqatigiinnut inuiannullu , immikkut oqaasilinnut inuiaqatigiinnullu tamanut .
66013008	Nunarsuarmilu najugaqartut tamarmik , tassa kikkulluunniit aqqi silarsuup tunngavilerneqarneranit inuunerup mappersagaani Savaaqqap toqutaasup piani allattorneqarsimanngitsut , pallorfigiumaarpaat .
66013009	Siuteqartoqaruni taanna tusarli !
66013010	Parnaarussaasussaq parnaarussaassaaq , panamik toqutaasussaq panamik toqutaassaaq .
66013011	Takuara nersut alla nunap iluanit qaqisoq . Savaaqqatut marlunnik nassoqarpoq uumasorujuttulli oqalulluni .
66013013	Angisuunik nalunaaqutiliortarpoq allaat innermik qilammit nunarsuarmut nakkartitsilluni inuit takkuanni .
66013014	Nunarsuarmi najugaqartut tammartittarpai nalunaaqutiliatigut imminnut naammassisinnaatitaasutigut nersutip takkuani , nunarsuarmilu najugaqartut oqarfigai nersut panamik toqutaasimagaluarluni uummaqqittoq assiliussagaat .
66013015	Piginnaatitaavorlu nersutip assinga anersaartornermik uumassutaasumik sulluarfigissallugu allaallu oqalussinnaanngortillugu , nersutillu assinganik pallorfiginnikkumanngitsut tamaasa toqutaasussanngortillugit .
66013016	Tamaasalu , angisuut mikisullu , pisuut piitsullu , inussiaataanngitsut inussiaatillu , talerpiisigut qaavisigulluunniit nalunaaqutserneqartippai
66013018	Tamatumani ilisimassuseqarneq pisariaqarpoq ! Silaqassusillip nersutip kisitsisaa naatsorsorliuk kisitsit taanna inuup kisitsisigimmagu . Kisitsit tassaavoq 666 .
66014001	Takusaqalerpunga : Takuat , Savaaraq qaqqami Zionimi qeqarpoq , najortigaalu inuit 144.000-it qaamikkut allassimasoqartut Savaaqqap aqqanik Ataataatalu aqqanik .
66014002	Nipilu qilammit tusarpara soorlu imersuit ittuppalunnerat soorlulu kallerpalussuaq , nipilu tusagara soorlu tassa kukkilattariarsorpalunneq .
